,Titre,Entreprise,Localisation,Lien,Compétences,mapped_role
0,dataanalystCDD,AXA Services Maroc,Rabat,https://www.rekrute.com/offre-emploi-data-analyst-cdd-recrutement-axa-services-maroc-rabat-173841.html,"python, r, sql",data analyst
1,Stagiaire Businessanalyst(H/F),Groupe Label'Vie - Carrefour,Casablanca,https://www.rekrute.com/offre-emploi-stagiaire-business-analyst-hf-recrutement-groupe-labelvie---carrefour-casablanca-174264.html,excel,data analyst
2,Businessanalystdata– Spécialisation Finance,Inetum,Casablanca,https://www.rekrute.com/offre-emploi-business-analyst-data-specialisation-finance-recrutement-inetum-casablanca-173100.html,"azure, power bi",data analyst
3,Businessanalyst,Groupe Label'Vie - Carrefour,Casablanca,https://www.rekrute.com/offre-emploi-business-analyst-recrutement-groupe-labelvie---carrefour-casablanca-172907.html,,data analyst
4,Stagiairedataanalyst/ Engineer,Orange Business,Rabat,https://www.rekrute.com/offre-emploi-stagiaire-data-analyst-engineer-recrutement-orange-business-rabat-174186.html,"deep learning, docker, excel, git, hadoop, keras, pandas, power bi, python, spark, sql, tensorflow",data analyst
5,analyste Investisseurs & Marketdata,Bourse de Casablanca,Casablanca,https://www.rekrute.com/offre-emploi-analyste-investisseurs-market-data-recrutement-bourse-de-casablanca-casablanca-173379.html,,data analyst
6,Accountantanalyst(CDD),AXA GBS Morocco,Rabat,https://www.rekrute.com/offre-emploi-accountant-analyst-cdd-recrutement-axa-gbs-morocco-rabat-173277.html,"excel, power bi",data analyst
7,Field Technician for remote sensing,UM6P - Université Mohammed VI Polytechnique,Benguerir,https://www.rekrute.com/offre-emploi-field-technician-for-remote-sensing-recrutement-um6p---universite-mohammed-vi-polytechnique-benguerir-173139.html,"python, r",autre
8,dataanalyst,FMPS  - Fondation Marocaine du Préscolaire,Rabat,https://www.rekrute.com/offre-emploi-data-analyst-recrutement-fmps---fondation-marocaine-du-prescolaire-rabat-173068.html,,data analyst
9,Dév pythondataanalyst/ Scientist,BTechnologie,Rabat,https://www.rekrute.com/offre-emploi-dev-python-data-analyst-scientist-recrutement-btechnologie-rabat-173025.html,"agile, git, power bi, python, sql",data scientist
10,OTCanalyst,HCLTech,Rabat,https://www.rekrute.com/offre-emploi-otc-analyst-recrutement-hcltech-rabat-rabat-sale-kenitra-morocco-172727.html,spark,data analyst
11,Product Marketinganalyst(H-F),Sorec,Rabat,https://www.rekrute.com/offre-emploi-product-marketing-analyst-h-f-recrutement-sorec-rabat-172536.html,,data analyst
12,Researchscientistin Digital Twins - Operational Technology,UM6P - Université Mohammed VI Polytechnique,Benguerir,https://www.rekrute.com/offre-emploi-research-scientist-in-digital-twins---operational-technology-recrutement-um6p---universite-mohammed-vi-polytechnique-benguerir-174257.html,"aws, azure, google cloud, machine learning",autre
13,dataEngineer KPI BOOK,ALTEN Maroc,Fès,https://www.rekrute.com/offre-emploi-data-engineer-kpi-book-recrutement-alten-maroc-fes-174091.html,"excel, javascript, mongodb, python, react",data engineer
14,datascientist(H/F),Sofrecom Maroc,Rabat,https://www.rekrute.com/offre-emploi-data-scientist-hf-recrutement-sofrecom-maroc-rabat-173796.html,"machine learning, nosql, power bi, python, r, scikit-learn, sql, tableau, tensorflow",data scientist
15,Researchscientistin Complex Systems,UM6P - Université Mohammed VI Polytechnique,Rabat,https://www.rekrute.com/offre-emploi-research-scientist-in-complex-systems-recrutement-um6p---universite-mohammed-vi-polytechnique-rabat-173768.html,python,autre
16,ResearchscientistindataScience & Machine Learning,UM6P - Université Mohammed VI Polytechnique,Rabat,https://www.rekrute.com/offre-emploi-research-scientist-in-data-science-machine-learning-recrutement-um6p---universite-mohammed-vi-polytechnique-rabat-173769.html,"deep learning, machine learning, pandas, pytorch, scikit-learn, spark, tensorflow",data scientist
17,Researchscientistin Cyber-Physical Systems and Digital Twins,UM6P - Université Mohammed VI Polytechnique,Rabat,https://www.rekrute.com/offre-emploi-research-scientist-in-cyber-physical-systems-and-digital-twins-recrutement-um6p---universite-mohammed-vi-polytechnique-rabat-173767.html,"c++, python",autre
18,datascientist& AI Engineer H/F,ALTEN Maroc,Fès,https://www.rekrute.com/offre-emploi-data-scientist-ai-engineer-hf-recrutement-alten-maroc-fes-173506.html,"deep learning, machine learning, matplotlib, pandas, power bi, python, pytorch, scikit-learn, tensorflow",data scientist
19,datascientist,UM6P - Université Mohammed VI Polytechnique,Benguerir,https://www.rekrute.com/offre-emploi-data-scientist-recrutement-um6p---universite-mohammed-vi-polytechnique-benguerir-173311.html,"python, sql",data scientist
20,Field Technician for remote sensing,UM6P - Université Mohammed VI Polytechnique,Benguerir,https://www.rekrute.com/offre-emploi-field-technician-for-remote-sensing-recrutement-um6p---universite-mohammed-vi-polytechnique-benguerir-173139.html,"python, r",autre
21,Dév pythondataAnalyst /scientist,BTechnologie,Rabat,https://www.rekrute.com/offre-emploi-dev-python-data-analyst-scientist-recrutement-btechnologie-rabat-173025.html,"agile, git, power bi, python, sql",data scientist
22,QA Program Manager,Cnexia tech,Fès,https://www.rekrute.com/offre-emploi-qa-program-manager-recrutement-cnexia-tech-fes-174274.html,agile,autre
23,Android Developer,Cnexia tech,Rabat,https://www.rekrute.com/offre-emploi-android-developer-recrutement-cnexia-tech-rabat-174272.html,"agile, git, graphql, java, scrum, sql",autre
24,Roku Smart TV Application Developer,Cnexia tech,Rabat,https://www.rekrute.com/offre-emploi-roku-smart-tv-application-developer-recrutement-cnexia-tech-rabat-174275.html,"agile, ci/cd, git, graphql, rest api, scrum",software engineer
25,Research Scientist in Digital Twins - Operational Technology,UM6P - Université Mohammed VI Polytechnique,Benguerir,https://www.rekrute.com/offre-emploi-research-scientist-in-digital-twins---operational-technology-recrutement-um6p---universite-mohammed-vi-polytechnique-benguerir-174257.html,"aws, azure, google cloud, machine learning",autre
26,StagiairedataAnalyst /engineer,Orange Business,Rabat,https://www.rekrute.com/offre-emploi-stagiaire-data-analyst-engineer-recrutement-orange-business-rabat-174186.html,"deep learning, docker, excel, git, hadoop, keras, pandas, power bi, python, spark, sql, tensorflow",data analyst
27,dataengineerKPI BOOK,ALTEN Maroc,Fès,https://www.rekrute.com/offre-emploi-data-engineer-kpi-book-recrutement-alten-maroc-fes-174091.html,"excel, javascript, mongodb, python, react",data engineer
28,dataengineer,Orange Business,Rabat,https://www.rekrute.com/offre-emploi-data-engineer-recrutement-orange-business-rabat-174007.html,,data engineer
29,Géologue Spécialiste en Géologie Structurale,Aya Gold & Silver,Taliouine,https://www.rekrute.com/offre-emploi-geologue-specialiste-en-geologie-structurale-recrutement-aya-gold-silver-taliouine-173830.html,,autre
30,Project Management Business Partner,Capgemini Engineering,Casablanca,https://www.rekrute.com/offre-emploi-project-management-business-partner-recrutement-capgemini-engineering-casablanca-173806.html,power bi,autre
31,Senior Business Intelligence Consultant / BI Lead,Leyton,Casablanca,https://www.rekrute.com/offre-emploi-senior-business-intelligence-consultant-bi-lead-recrutement-leyton-casablanca-173535.html,"agile, excel, power bi, python, r, sql, tableau",autre
32,Research Scientist in Complex Systems,UM6P - Université Mohammed VI Polytechnique,Rabat,https://www.rekrute.com/offre-emploi-research-scientist-in-complex-systems-recrutement-um6p---universite-mohammed-vi-polytechnique-rabat-173768.html,python,autre
33,Research Scientist indataScience & Machine Learning,UM6P - Université Mohammed VI Polytechnique,Rabat,https://www.rekrute.com/offre-emploi-research-scientist-in-data-science-machine-learning-recrutement-um6p---universite-mohammed-vi-polytechnique-rabat-173769.html,"deep learning, machine learning, pandas, pytorch, scikit-learn, spark, tensorflow",data scientist
34,Research Scientist in Cyber-Physical Systems and Digital Twins,UM6P - Université Mohammed VI Polytechnique,Rabat,https://www.rekrute.com/offre-emploi-research-scientist-in-cyber-physical-systems-and-digital-twins-recrutement-um6p---universite-mohammed-vi-polytechnique-rabat-173767.html,"c++, python",autre
35,Researchengineerin Industrial Systems and Smart Logistics,UM6P - Université Mohammed VI Polytechnique,Rabat,https://www.rekrute.com/offre-emploi-research-engineer-in-industrial-systems-and-smart-logistics-recrutement-um6p---universite-mohammed-vi-polytechnique-rabat-173766.html,"python, r, sql",software engineer
36,Researchengineerin Sustainability Systems and Health-Environment Modeling,UM6P - Université Mohammed VI Polytechnique,Rabat,https://www.rekrute.com/offre-emploi-research-engineer-in-sustainability-systems-and-health-environment-modeling-recrutement-um6p---universite-mohammed-vi-polytechnique-rabat-173764.html,"python, r",software engineer
37,Researchengineerin AI & Remote Sensing,UM6P - Université Mohammed VI Polytechnique,Rabat,https://www.rekrute.com/offre-emploi-research-engineer-in-ai-remote-sensing-recrutement-um6p---universite-mohammed-vi-polytechnique-rabat-173661.html,"deep learning, pytorch, tensorflow",autre
38,ExpertdataIKU,Capgemini Engineering,Casablanca,https://www.rekrute.com/offre-emploi-expert-dataiku-recrutement-capgemini-engineering-casablanca-173525.html,"pandas, power bi, python, scikit-learn, sql, tableau",autre
39,dataScientist & AIengineerH/F,ALTEN Maroc,Fès,https://www.rekrute.com/offre-emploi-data-scientist-ai-engineer-hf-recrutement-alten-maroc-fes-173506.html,"deep learning, machine learning, matplotlib, pandas, power bi, python, pytorch, scikit-learn, tensorflow",data scientist
40,engineerDeveloper (Machine Learning/AI &dataScience),UM6P - Université Mohammed VI Polytechnique,Benguerir,https://www.rekrute.com/offre-emploi-engineer-developer-machine-learningai-data-science-recrutement-um6p---universite-mohammed-vi-polytechnique-benguerir-173393.html,"machine learning, python",data scientist
41,dataScientist,UM6P - Université Mohammed VI Polytechnique,Benguerir,https://www.rekrute.com/offre-emploi-data-scientist-recrutement-um6p---universite-mohammed-vi-polytechnique-benguerir-173311.html,"python, sql",data scientist
42,Ingénieur Core Network Voix/data,Capgemini Engineering,Casablanca,https://www.rekrute.com/offre-emploi-ingenieur-core-network-voixdata-recrutement-capgemini-engineering-casablanca-173251.html,,data engineer
43,Field Technician for remote sensing,UM6P - Université Mohammed VI Polytechnique,Benguerir,https://www.rekrute.com/offre-emploi-field-technician-for-remote-sensing-recrutement-um6p---universite-mohammed-vi-polytechnique-benguerir-173139.html,"python, r",autre
44,Développeur IA / Machine Learningengineer(H/F),Its Provider,Casablanca,https://www.rekrute.com/offre-emploi-developpeur-ia-machine-learning-engineer-hf-recrutement-its-provider-casablanca-172592.html,"ci/cd, machine learning, nlp, python, pytorch",autre
45,dataengineer(H/F),Sofrecom Maroc,Casablanca,https://www.rekrute.com/offre-emploi-data-engineer-hf-recrutement-sofrecom-maroc-casablanca-172966.html,"agile, google cloud, machine learning, python",data engineer
46,Cost Consolidation Expert (H/F),ALTEN Maroc,Rabat,https://www.rekrute.com/offre-emploi-cost-consolidation-expert-hf-recrutement-alten-maroc-rabat-172586.html,,autre
47,Androiddeveloper,Cnexia tech,Rabat,https://www.rekrute.com/offre-emploi-android-developer-recrutement-cnexia-tech-rabat-174272.html,"agile, git, graphql, java, scrum, sql",autre
48,ServiceNowdeveloper,Inetum,Casablanca,https://www.rekrute.com/offre-emploi-servicenow-developer-recrutement-inetum-casablanca-173096.html,javascript,autre
49,QA Program Manager,Cnexia tech,Fès,https://www.rekrute.com/offre-emploi-qa-program-manager-recrutement-cnexia-tech-fes-174274.html,agile,autre
50,Géologue Spécialiste en Géologie Structurale,Aya Gold & Silver,Taliouine,https://www.rekrute.com/offre-emploi-geologue-specialiste-en-geologie-structurale-recrutement-aya-gold-silver-taliouine-173830.html,,autre
51,Senior Automationsoftwareengineer,Leyton,Casablanca,https://www.rekrute.com/offre-emploi-senior-automation-software-engineer-recrutement-leyton-casablanca-173539.html,"azure, ci/cd, git, nlp, python",software engineer
52,Automationsoftwareengineer- AI specialization,Leyton,Casablanca,https://www.rekrute.com/offre-emploi-automation-software-engineer---ai-specialization-recrutement-leyton-casablanca-173540.html,"azure, ci/cd, git, nlp, pandas, python, scikit-learn",software engineer
53,Research Scientist in Cyber-Physical Systems and Digital Twins,UM6P - Université Mohammed VI Polytechnique,Rabat,https://www.rekrute.com/offre-emploi-research-scientist-in-cyber-physical-systems-and-digital-twins-recrutement-um6p---universite-mohammed-vi-polytechnique-rabat-173767.html,"c++, python",autre
54,Researchengineerin Systemsengineering,UM6P - Université Mohammed VI Polytechnique,Rabat,https://www.rekrute.com/offre-emploi-research-engineer-in-systems-engineering-recrutement-um6p---universite-mohammed-vi-polytechnique-rabat-173765.html,,software engineer
55,Researchengineerin Industrial Systems and Smart Logistics,UM6P - Université Mohammed VI Polytechnique,Rabat,https://www.rekrute.com/offre-emploi-research-engineer-in-industrial-systems-and-smart-logistics-recrutement-um6p---universite-mohammed-vi-polytechnique-rabat-173766.html,"python, r, sql",software engineer
56,Researchengineerin Sustainability Systems and Health-Environment Modeling,UM6P - Université Mohammed VI Polytechnique,Rabat,https://www.rekrute.com/offre-emploi-research-engineer-in-sustainability-systems-and-health-environment-modeling-recrutement-um6p---universite-mohammed-vi-polytechnique-rabat-173764.html,"python, r",software engineer
57,Mobile Coreengineer,Orange Business,Rabat,https://www.rekrute.com/offre-emploi-mobile-core-engineer-recrutement-orange-business-rabat-173756.html,,autre
58,Architecte core mobile,Orange Business,Rabat,https://www.rekrute.com/offre-emploi-architecte-core-mobile-recrutement-orange-business-rabat-173755.html,,autre
59,Requirementengineer- garmanophone,ALTEN Maroc,Rabat,https://www.rekrute.com/offre-emploi-requirement-engineer---garmanophone-recrutement-alten-maroc-rabat-173558.html,,autre
60,Purchaser,Al Akhawayn University,Ifrane,https://www.rekrute.com/offre-emploi-purchaser-recrutement-al-akhawayn-university-ifrane-173492.html,,autre
61,engineerDeveloper (Machine Learning/AI & Data Science),UM6P - Université Mohammed VI Polytechnique,Benguerir,https://www.rekrute.com/offre-emploi-engineer-developer-machine-learningai-data-science-recrutement-um6p---universite-mohammed-vi-polytechnique-benguerir-173393.html,"machine learning, python",data scientist
62,Project Management Officer,UM6P - Université Mohammed VI Polytechnique,Benguerir,https://www.rekrute.com/offre-emploi-project-management-officer-recrutement-um6p---universite-mohammed-vi-polytechnique-benguerir-173312.html,,autre
63,Data Scientist,UM6P - Université Mohammed VI Polytechnique,Benguerir,https://www.rekrute.com/offre-emploi-data-scientist-recrutement-um6p---universite-mohammed-vi-polytechnique-benguerir-173311.html,"python, sql",data scientist
64,Field Technician for remote sensing,UM6P - Université Mohammed VI Polytechnique,Benguerir,https://www.rekrute.com/offre-emploi-field-technician-for-remote-sensing-recrutement-um6p---universite-mohammed-vi-polytechnique-benguerir-173139.html,"python, r",autre
65,softwareengineer(H/F),Sorec,Rabat,https://www.rekrute.com/offre-emploi-software-engineer-hf-recrutement-sorec-rabat-173020.html,,software engineer
66,Vehicle Testengineer(H/F),ALTEN Maroc,Rabat,https://www.rekrute.com/offre-emploi-vehicle-test-engineer-hf-recrutement-alten-maroc-rabat-173005.html,"agile, excel, scrum",autre
67,"Senior Scientist in Mechanicalengineering and Energy Systems  ACER-CoE (UM6P, Benguerir)",UM6P - Université Mohammed VI Polytechnique,Benguerir,https://www.rekrute.com/offre-emploi-senior-scientist-in-mechanical-engineering-and-energy-systems-acer-coe-um6p-benguerir-recrutement-um6p---universite-mohammed-vi-polytechnique-benguerir-172677.html,,software engineer
68,Researchengineerin Geophysics and soil mapping,UM6P - Université Mohammed VI Polytechnique,Benguerir,https://www.rekrute.com/offre-emploi-research-engineer-in-geophysics-and-soil-mapping-recrutement-um6p---universite-mohammed-vi-polytechnique-benguerir-172671.html,,autre
69,CoreLabengineer,UM6P - Université Mohammed VI Polytechnique,Benguerir,https://www.rekrute.com/offre-emploi-corelab-engineer-recrutement-um6p---universite-mohammed-vi-polytechnique-benguerir-172665.html,excel,autre
70,Submit Your Spontaneous Application and Join Stellantis !,Stellantis,Casablanca,https://www.rekrute.com/offre-emploi-submit-your-spontaneous-application-and-join-stellantis-recrutement-stellantis-casablanca-168605.html,,autre
